module_id,level,msg,datetime
lib.serial_adapter.on_serial_data_handler,DEBUG,"{""msg_type"":""READ_TEMPERATURE"",""msg_value"":""-0.943""}",2023-10-26T16:52:28
lib.serial_adapter.on_serial_data_handler,DEBUG,"echo length: 15, packet: 135,135,15,5,0,164,0,100,161,27,191,75,72,13,10",2023-10-26T16:52:28
lib.serial_adapter.on_serial_data_handler,DEBUG,"{""msg_type"":""READ_PRESSURE"",""msg_value"":""-0.608""}",2023-10-26T16:52:28
lib.serial_adapter.on_serial_data_handler,DEBUG,"echo length: 15, packet: 135,135,15,6,0,96,0,10,0,0,0,172,139,13,10",2023-10-26T16:52:29
lib.serial_adapter.on_serial_data_handler,DEBUG,"{""msg_type"":""READ_PISTON_PUMP"",""msg_value"":""10.000""}",2023-10-26T16:52:29
lib.serial_adapter.on_serial_data_handler,DEBUG,"echo length: 12, packet: 135,135,12,6,0,65,0,1,213,210,13,10",2023-10-26T16:52:29
lib.serial_adapter.on_serial_data_handler,DEBUG,"{""msg_type"":""READ_PERISTALTIC_PUMP"",""msg_value"":""1.000""}",2023-10-26T16:52:29
lib.serial_adapter.on_serial_data_handler,DEBUG,"echo length: 15, packet: 135,135,15,6,0,162,0,189,228,15,63,72,146,13,10",2023-10-26T16:52:29
lib.serial_adapter.on_serial_data_handler,DEBUG,"{""msg_type"":""READ_WEIGHT"",""msg_value"":""0.562""}",2023-10-26T16:52:29
lib.serial_adapter.on_serial_data_handler,DEBUG,"echo length: 15, packet: 135,135,15,6,0,163,0,164,221,112,191,21,65,13,10",2023-10-26T16:52:29
lib.serial_adapter.on_serial_data_handler,DEBUG,"{""msg_type"":""READ_TEMPERATURE"",""msg_value"":""-0.941""}",2023-10-26T16:52:29
lib.serial_adapter.on_serial_data_handler,DEBUG,"echo length: 15, packet: 135,135,15,6,0,164,0,118,231,28,191,235,165,13,10",2023-10-26T16:52:29
lib.serial_adapter.on_serial_data_handler,DEBUG,"{""msg_type"":""READ_PRESSURE"",""msg_value"":""-0.613""}",2023-10-26T16:52:29
lib.serial_adapter.on_serial_data_handler,DEBUG,"echo length: 15, packet: 135,135,15,7,0,96,0,10,0,0,0,19,10,13,10",2023-10-26T16:52:30
lib.serial_adapter.on_serial_data_handler,DEBUG,"{""msg_type"":""READ_PISTON_PUMP"",""msg_value"":""10.000""}",2023-10-26T16:52:30
lib.serial_adapter.on_serial_data_handler,DEBUG,"echo length: 12, packet: 135,135,12,7,0,65,0,1,145,217,13,10",2023-10-26T16:52:30
lib.serial_adapter.on_serial_data_handler,DEBUG,"{""msg_type"":""READ_PERISTALTIC_PUMP"",""msg_value"":""1.000""}",2023-10-26T16:52:30
lib.serial_adapter.on_serial_data_handler,DEBUG,"echo length: 15, packet: 135,135,15,7,0,162,0,83,143,14,63,12,60,13,10",2023-10-26T16:52:30
lib.serial_adapter.on_serial_data_handler,DEBUG,"{""msg_type"":""READ_WEIGHT"",""msg_value"":""0.557""}",2023-10-26T16:52:30
lib.serial_adapter.on_serial_data_handler,DEBUG,"echo length: 15, packet: 135,135,15,7,0,163,0,205,80,112,191,190,83,13,10",2023-10-26T16:52:30
lib.serial_adapter.on_serial_data_handler,DEBUG,"{""msg_type"":""READ_TEMPERATURE"",""msg_value"":""-0.939""}",2023-10-26T16:52:30
lib.serial_adapter.on_serial_data_handler,DEBUG,"echo length: 15, packet: 135,135,15,7,0,164,0,37,44,30,191,3,196,13,10",2023-10-26T16:52:30
lib.serial_adapter.on_serial_data_handler,DEBUG,"{""msg_type"":""READ_PRESSURE"",""msg_value"":""-0.618""}",2023-10-26T16:52:30
,INFO,Executing: DISCONNECT,2023-10-26T16:52:31
,WARN,Device Disconnected,2023-10-26T16:52:31
,INFO,Executing: WRITE LOG SAMPLE_LOG,2023-10-26T16:52:35
,INFO,Writing System Logs,2023-10-26T16:52:35
